Age,Gender,SMS,Phone
64,female,4,84
49,male,4,87
63,male,0,28
75,male,9,185
37,female,3,28
30,male,10,86
58,male,5,90
35,female,4,102
21,female,10,47
35,male,3,133
32,female,6,48
46,male,2,31
38,female,7,161
61,male,2,103
50,female,5,123
32,female,4,5
17,male,8,73
30,female,3,155
18,female,9,49
42,male,9,118
18,female,3,15
29,female,8,91
85,female,2,63
23,male,4,151
78,female,7,158
39,male,3,141
33,male,3,62
27,female,8,200
62,female,8,45
36,female,1,19
65,male,15,32
43,female,7,10
43,female,16,25
21,female,18,45
55,male,12,47
22,female,4,31
45,female,15,7
49,female,14,12
66,female,10,47
77,male,4,35
61,male,13,8
46,female,13,5
75,male,17,5
57,female,19,17
59,male,8,49
41,female,4,19
79,female,1,28
45,female,5,22
60,male,12,47
70,female,13,5
30,female,12,28
58,female,9,30
24,female,16,45
29,male,18,41
64,female,0,6
23,female,8,15
80,female,19,6
36,male,18,20
36,male,8,26
19,female,8,8
66,female,11,31
37,female,1,45
23,male,5,17
23,female,0,17
47,female,58,2
17,male,7,6
24,female,65,2
75,male,84,0
31,male,90,10
44,female,77,7
67,female,38,2
53,male,67,1
42,male,62,4
45,male,13,7
33,female,38,7
81,female,100,2
84,male,1,7
66,female,57,7
31,female,46,8
53,female,57,7
55,female,16,7
51,male,26,6
38,male,7,10
56,female,80,4
20,male,9,3
26,female,93,0
58,female,89,3
32,male,30,8
51,female,42,0
37,female,90,8
40,female,27,5
57,male,70,5
60,female,44,9
52,male,27,5
29,female,54,5
40,male,24,5
47,male,59,3
32,female,26,1
81,female,41,5
18,female,1,6
27,female,3,81
25,male,6,103
81,male,4,58
36,male,2,40
34,male,5,53
34,male,5,147
17,male,4,110
33,male,9,165
81,male,6,79
22,female,1,23
46,male,1,182
38,male,2,165
34,female,1,107
24,female,9,34
39,female,0,169
47,male,6,141
48,female,9,184
19,male,1,161
43,male,10,171
50,male,9,184
87,female,5,119
60,female,9,116
55,male,2,148
59,male,4,154
61,male,4,62
31,female,3,170
36,female,8,85
63,female,8,65
46,male,7,167
60,male,4,189
27,male,3,181
18,female,4,7
39,male,8,158
38,male,2,73
86,male,4,54
21,male,8,62
67,female,2,17
21,male,8,46
29,male,5,136
51,female,2,55
62,male,6,94
66,male,0,68
23,male,3,119
76,female,3,37
30,female,4,189
90,female,3,150
72,female,9,128
58,female,5,84
84,female,4,155
30,male,1,75
37,male,8,37
21,male,1,183
81,female,4,125
34,male,2,7
73,male,3,66
25,female,8,28
47,female,8,181
61,male,10,121
21,male,0,23
31,male,9,27
49,female,8,126
43,male,7,127
61,male,6,43
24,male,9,51
19,female,9,108
36,female,8,90
55,male,5,12
49,male,6,158
50,male,9,184
32,male,5,31
90,male,6,4
43,female,2,26
57,male,8,178
17,female,5,148
37,male,7,70
57,female,5,157
31,male,6,186
52,male,4,108
71,female,1,197
71,female,5,60
31,male,2,190
47,male,7,81
56,female,1,128
42,female,6,52
27,female,10,169
55,male,6,61
27,male,4,56
35,female,7,172
23,female,7,117
29,male,7,117
45,male,3,136
55,female,8,119
37,female,6,161
55,female,6,162
68,male,8,79
45,female,3,192
52,male,3,175
61,male,5,41
29,female,6,83
21,female,9,138
41,male,0,116
30,female,8,35
53,male,8,96
34,male,6,43
78,male,3,9
60,female,3,48
26,female,2,146
49,female,3,68
30,female,7,175
23,female,4,63
88,male,9,52
46,female,1,78
29,female,5,98
27,male,6,152
53,male,2,16
84,male,4,5
83,male,6,67
77,female,10,171
18,male,5,113
87,female,7,108
44,male,8,173
32,male,7,35
29,female,6,59
67,female,3,19
43,male,6,173
31,male,10,177
29,male,4,178
32,male,7,51
17,female,7,190
23,male,1,76
89,female,6,167
27,female,5,21
56,female,6,170
66,male,4,185
65,male,8,131
59,male,3,175
83,male,6,146
59,male,3,80
53,male,8,27
46,female,0,96
32,female,3,7
54,male,4,181
75,female,2,185
32,male,2,143
42,female,6,118
77,female,7,108
42,female,6,26
53,male,5,38
33,female,9,190
77,male,10,141
40,female,2,68
62,male,7,43
37,male,8,170
21,male,0,177
30,male,2,25
66,male,7,6
69,female,8,89
55,female,2,114
49,male,4,95
44,male,10,75
28,female,2,138
39,male,9,29
